/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3045: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3046: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
Running SBI training with exactly 1000 parameter samples...
Completed 1000 parameter samples for SBI training.
  Training neural network. Epochs trained: 1  Training neural network. Epochs trained: 2  Training neural network. Epochs trained: 3  Training neural network. Epochs trained: 4  Training neural network. Epochs trained: 5  Training neural network. Epochs trained: 6  Training neural network. Epochs trained: 7  Training neural network. Epochs trained: 8  Training neural network. Epochs trained: 9  Training neural network. Epochs trained: 10  Training neural network. Epochs trained: 11  Training neural network. Epochs trained: 12  Training neural network. Epochs trained: 13  Training neural network. Epochs trained: 14  Training neural network. Epochs trained: 15  Training neural network. Epochs trained: 16  Training neural network. Epochs trained: 17  Training neural network. Epochs trained: 18  Training neural network. Epochs trained: 19  Training neural network. Epochs trained: 20  Training neural network. Epochs trained: 21  Training neural network. Epochs trained: 22  Training neural network. Epochs trained: 23  Training neural network. Epochs trained: 24  Training neural network. Epochs trained: 25  Training neural network. Epochs trained: 26  Training neural network. Epochs trained: 27  Training neural network. Epochs trained: 28  Training neural network. Epochs trained: 29  Training neural network. Epochs trained: 30  Training neural network. Epochs trained: 31  Training neural network. Epochs trained: 32  Training neural network. Epochs trained: 33  Training neural network. Epochs trained: 34  Training neural network. Epochs trained: 35  Training neural network. Epochs trained: 36  Training neural network. Epochs trained: 37  Training neural network. Epochs trained: 38  Training neural network. Epochs trained: 39  Training neural network. Epochs trained: 40  Training neural network. Epochs trained: 41  Training neural network. Epochs trained: 42  Training neural network. Epochs trained: 43  Training neural network. Epochs trained: 44  Training neural network. Epochs trained: 45  Training neural network. Epochs trained: 46  Training neural network. Epochs trained: 47  Training neural network. Epochs trained: 48  Training neural network. Epochs trained: 49  Training neural network. Epochs trained: 50  Training neural network. Epochs trained: 51  Training neural network. Epochs trained: 52  Training neural network. Epochs trained: 53  Training neural network. Epochs trained: 54  Training neural network. Epochs trained: 55  Training neural network. Epochs trained: 56  Training neural network. Epochs trained: 57  Training neural network. Epochs trained: 58  Training neural network. Epochs trained: 59  Training neural network. Epochs trained: 60  Training neural network. Epochs trained: 61  Training neural network. Epochs trained: 62  Training neural network. Epochs trained: 63  Training neural network. Epochs trained: 64  Training neural network. Epochs trained: 65  Training neural network. Epochs trained: 66  Training neural network. Epochs trained: 67  Training neural network. Epochs trained: 68  Training neural network. Epochs trained: 69  Training neural network. Epochs trained: 70  Training neural network. Epochs trained: 71  Training neural network. Epochs trained: 72  Training neural network. Epochs trained: 73  Training neural network. Epochs trained: 74  Training neural network. Epochs trained: 75  Training neural network. Epochs trained: 76  Training neural network. Epochs trained: 77  Training neural network. Epochs trained: 78  Training neural network. Epochs trained: 79  Training neural network. Epochs trained: 80  Training neural network. Epochs trained: 81  Training neural network. Epochs trained: 82  Training neural network. Epochs trained: 83  Training neural network. Epochs trained: 84  Training neural network. Epochs trained: 85  Training neural network. Epochs trained: 86  Training neural network. Epochs trained: 87  Training neural network. Epochs trained: 88  Training neural network. Epochs trained: 89  Training neural network. Epochs trained: 90  Training neural network. Epochs trained: 91  Training neural network. Epochs trained: 92  Training neural network. Epochs trained: 93  Training neural network. Epochs trained: 94  Training neural network. Epochs trained: 95  Training neural network. Epochs trained: 96  Training neural network. Epochs trained: 97  Training neural network. Epochs trained: 98  Training neural network. Epochs trained: 99  Training neural network. Epochs trained: 100  Training neural network. Epochs trained: 101  Training neural network. Epochs trained: 102  Training neural network. Epochs trained: 103  Training neural network. Epochs trained: 104  Training neural network. Epochs trained: 105  Training neural network. Epochs trained: 106  Training neural network. Epochs trained: 107  Training neural network. Epochs trained: 108  Training neural network. Epochs trained: 109  Training neural network. Epochs trained: 110  Training neural network. Epochs trained: 111  Training neural network. Epochs trained: 112  Training neural network. Epochs trained: 113  Training neural network. Epochs trained: 114  Training neural network. Epochs trained: 115  Training neural network. Epochs trained: 116  Training neural network. Epochs trained: 117  Training neural network. Epochs trained: 118  Training neural network. Epochs trained: 119  Training neural network. Epochs trained: 120  Training neural network. Epochs trained: 121  Training neural network. Epochs trained: 122  Training neural network. Epochs trained: 123  Training neural network. Epochs trained: 124  Training neural network. Epochs trained: 125  Training neural network. Epochs trained: 126  Training neural network. Epochs trained: 127  Training neural network. Epochs trained: 128  Training neural network. Epochs trained: 129  Training neural network. Epochs trained: 130  Training neural network. Epochs trained: 131  Training neural network. Epochs trained: 132  Training neural network. Epochs trained: 133  Training neural network. Epochs trained: 134  Training neural network. Epochs trained: 135  Training neural network. Epochs trained: 136  Training neural network. Epochs trained: 137  Training neural network. Epochs trained: 138  Training neural network. Epochs trained: 139  Training neural network. Epochs trained: 140  Training neural network. Epochs trained: 141  Training neural network. Epochs trained: 142  Training neural network. Epochs trained: 143  Training neural network. Epochs trained: 144  Training neural network. Epochs trained: 145  Training neural network. Epochs trained: 146  Training neural network. Epochs trained: 147  Training neural network. Epochs trained: 148  Training neural network. Epochs trained: 149  Training neural network. Epochs trained: 150  Training neural network. Epochs trained: 151  Training neural network. Epochs trained: 152  Training neural network. Epochs trained: 153  Training neural network. Epochs trained: 154  Training neural network. Epochs trained: 155  Training neural network. Epochs trained: 156  Training neural network. Epochs trained: 157  Training neural network. Epochs trained: 158  Training neural network. Epochs trained: 159  Training neural network. Epochs trained: 160  Training neural network. Epochs trained: 161  Training neural network. Epochs trained: 162  Training neural network. Epochs trained: 163  Training neural network. Epochs trained: 164  Training neural network. Epochs trained: 165  Training neural network. Epochs trained: 166  Training neural network. Epochs trained: 167  Training neural network. Epochs trained: 168  Training neural network. Epochs trained: 169  Training neural network. Epochs trained: 170  Training neural network. Epochs trained: 171  Training neural network. Epochs trained: 172  Training neural network. Epochs trained: 173  Training neural network. Epochs trained: 174  Training neural network. Epochs trained: 175  Training neural network. Epochs trained: 176  Training neural network. Epochs trained: 177  Training neural network. Epochs trained: 178  Training neural network. Epochs trained: 179  Training neural network. Epochs trained: 180  Training neural network. Epochs trained: 181  Training neural network. Epochs trained: 182  Training neural network. Epochs trained: 183  Neural network successfully converged after 183 epochs.   0%|          | 0/2048 [00:00<?, ?it/s] 2235it [00:00, 91198.26it/s]            
  0%|          | 0/621 [00:00<?, ?it/s]677it [00:00, 107766.66it/s]           
  0%|          | 0/620 [00:00<?, ?it/s]673it [00:00, 106805.65it/s]           
  0%|          | 0/619 [00:00<?, ?it/s]672it [00:00, 92792.50it/s]            
  0%|          | 0/618 [00:00<?, ?it/s]668it [00:00, 101166.10it/s]           
  0%|          | 0/617 [00:00<?, ?it/s]670it [00:00, 100181.23it/s]           
  0%|          | 0/616 [00:00<?, ?it/s]677it [00:00, 101662.81it/s]           
  0%|          | 0/615 [00:00<?, ?it/s]683it [00:00, 109965.44it/s]           
  0%|          | 0/614 [00:00<?, ?it/s]665it [00:00, 99803.63it/s]            
  0%|          | 0/613 [00:00<?, ?it/s]660it [00:00, 98377.36it/s]            
  0%|          | 0/612 [00:00<?, ?it/s]674it [00:00, 99523.35it/s]            
  0%|          | 0/611 [00:00<?, ?it/s]646it [00:00, 103642.29it/s]           
  0%|          | 0/610 [00:00<?, ?it/s]679it [00:00, 100431.37it/s]           
  0%|          | 0/609 [00:00<?, ?it/s]679it [00:00, 101058.60it/s]           
  0%|          | 0/608 [00:00<?, ?it/s]673it [00:00, 107969.96it/s]           
  0%|          | 0/607 [00:00<?, ?it/s]673it [00:00, 100856.32it/s]           
  0%|          | 0/606 [00:00<?, ?it/s]675it [00:00, 99878.47it/s]            
  0%|          | 0/605 [00:00<?, ?it/s]660it [00:00, 98157.60it/s]            
  0%|          | 0/604 [00:00<?, ?it/s]663it [00:00, 95781.47it/s]            
  0%|          | 0/603 [00:00<?, ?it/s]655it [00:00, 99315.64it/s]            
  0%|          | 0/602 [00:00<?, ?it/s]652it [00:00, 87892.47it/s]            
  0%|          | 0/601 [00:00<?, ?it/s]668it [00:00, 106710.66it/s]           
  0%|          | 0/600 [00:00<?, ?it/s]648it [00:00, 101331.33it/s]           
  0%|          | 0/599 [00:00<?, ?it/s]649it [00:00, 97461.63it/s]            
  0%|          | 0/598 [00:00<?, ?it/s]670it [00:00, 107496.89it/s]           
  0%|          | 0/597 [00:00<?, ?it/s]640it [00:00, 100718.69it/s]           
  0%|          | 0/596 [00:00<?, ?it/s]640it [00:00, 96182.40it/s]            
  0%|          | 0/595 [00:00<?, ?it/s]655it [00:00, 101125.23it/s]           
  0%|          | 0/594 [00:00<?, ?it/s]648it [00:00, 94539.25it/s]            
  0%|          | 0/593 [00:00<?, ?it/s]635it [00:00, 99187.51it/s]            
  0%|          | 0/592 [00:00<?, ?it/s]643it [00:00, 89181.49it/s]            
  0%|          | 0/591 [00:00<?, ?it/s]634it [00:00, 103728.69it/s]           
  0%|          | 0/590 [00:00<?, ?it/s]645it [00:00, 102265.29it/s]           
  0%|          | 0/589 [00:00<?, ?it/s]650it [00:00, 99707.33it/s]            
  0%|          | 0/588 [00:00<?, ?it/s]640it [00:00, 93226.18it/s]            
  0%|          | 0/587 [00:00<?, ?it/s]640it [00:00, 100031.84it/s]           
  0%|          | 0/586 [00:00<?, ?it/s]631it [00:00, 103237.86it/s]           
  0%|          | 0/585 [00:00<?, ?it/s]651it [00:00, 98194.41it/s]            
  0%|          | 0/584 [00:00<?, ?it/s]635it [00:00, 97363.66it/s]            
  0%|          | 0/583 [00:00<?, ?it/s]639it [00:00, 102343.07it/s]           
  0%|          | 0/582 [00:00<?, ?it/s]646it [00:00, 100811.86it/s]           
  0%|          | 0/581 [00:00<?, ?it/s]635it [00:00, 101034.98it/s]           
  0%|          | 0/580 [00:00<?, ?it/s]638it [00:00, 97884.48it/s]            
  0%|          | 0/579 [00:00<?, ?it/s]648it [00:00, 99153.95it/s]            
  0%|          | 0/578 [00:00<?, ?it/s]630it [00:00, 102284.26it/s]           
  0%|          | 0/577 [00:00<?, ?it/s]612it [00:00, 90678.04it/s]            
  0%|          | 0/576 [00:00<?, ?it/s]658it [00:00, 104524.01it/s]           
  0%|          | 0/575 [00:00<?, ?it/s]634it [00:00, 106516.67it/s]           
  0%|          | 0/574 [00:00<?, ?it/s]619it [00:00, 100818.35it/s]           
  0%|          | 0/573 [00:00<?, ?it/s]622it [00:00, 102300.10it/s]           
  0%|          | 0/572 [00:00<?, ?it/s]625it [00:00, 102388.00it/s]           
  0%|          | 0/571 [00:00<?, ?it/s]614it [00:00, 93072.02it/s]            
  0%|          | 0/570 [00:00<?, ?it/s]626it [00:00, 96736.95it/s]            
  0%|          | 0/569 [00:00<?, ?it/s]621it [00:00, 93437.47it/s]            
  0%|          | 0/568 [00:00<?, ?it/s]623it [00:00, 97724.35it/s]            
  0%|          | 0/567 [00:00<?, ?it/s]618it [00:00, 103048.42it/s]           
  0%|          | 0/566 [00:00<?, ?it/s]618it [00:00, 96730.23it/s]            
  0%|          | 0/565 [00:00<?, ?it/s]639it [00:00, 106376.67it/s]           
  0%|          | 0/564 [00:00<?, ?it/s]611it [00:00, 102516.99it/s]           
  0%|          | 0/563 [00:00<?, ?it/s]610it [00:00, 92338.87it/s]            
  0%|          | 0/562 [00:00<?, ?it/s]638it [00:00, 97809.35it/s]            
  0%|          | 0/561 [00:00<?, ?it/s]616it [00:00, 94061.86it/s]            
  0%|          | 0/560 [00:00<?, ?it/s]601it [00:00, 100956.25it/s]           
  0%|          | 0/559 [00:00<?, ?it/s]626it [00:00, 105438.69it/s]           
  0%|          | 0/558 [00:00<?, ?it/s]619it [00:00, 98928.30it/s]            
  0%|          | 0/557 [00:00<?, ?it/s]604it [00:00, 103036.55it/s]           
  0%|          | 0/556 [00:00<?, ?it/s]610it [00:00, 103933.28it/s]           
  0%|          | 0/555 [00:00<?, ?it/s]608it [00:00, 93268.12it/s]            
  0%|          | 0/554 [00:00<?, ?it/s]604it [00:00, 93354.45it/s]            
  0%|          | 0/553 [00:00<?, ?it/s]614it [00:00, 97324.46it/s]            
  0%|          | 0/552 [00:00<?, ?it/s]597it [00:00, 95111.46it/s]            
  0%|          | 0/551 [00:00<?, ?it/s]606it [00:00, 101902.27it/s]           
  0%|          | 0/550 [00:00<?, ?it/s]593it [00:00, 95596.21it/s]            
  0%|          | 0/549 [00:00<?, ?it/s]602it [00:00, 104165.47it/s]           
  0%|          | 0/548 [00:00<?, ?it/s]593it [00:00, 99932.59it/s]            
  0%|          | 0/547 [00:00<?, ?it/s]612it [00:00, 92278.61it/s]            
  0%|          | 0/546 [00:00<?, ?it/s]601it [00:00, 94453.56it/s]            
  0%|          | 0/545 [00:00<?, ?it/s]586it [00:00, 90572.36it/s]            
  0%|          | 0/544 [00:00<?, ?it/s]593it [00:00, 101964.59it/s]           
  0%|          | 0/543 [00:00<?, ?it/s]580it [00:00, 98437.92it/s]            
  0%|          | 0/542 [00:00<?, ?it/s]592it [00:00, 94960.53it/s]            
  0%|          | 0/541 [00:00<?, ?it/s]570it [00:00, 95237.75it/s]            
  0%|          | 0/540 [00:00<?, ?it/s]584it [00:00, 93605.68it/s]            
  0%|          | 0/539 [00:00<?, ?it/s]605it [00:00, 94487.41it/s]            
  0%|          | 0/538 [00:00<?, ?it/s]590it [00:00, 101494.52it/s]           
  0%|          | 0/537 [00:00<?, ?it/s]588it [00:00, 96711.92it/s]            
  0%|          | 0/536 [00:00<?, ?it/s]596it [00:00, 101206.69it/s]           
  0%|          | 0/535 [00:00<?, ?it/s]587it [00:00, 102160.02it/s]           
  0%|          | 0/534 [00:00<?, ?it/s]594it [00:00, 88486.17it/s]            
  0%|          | 0/533 [00:00<?, ?it/s]595it [00:00, 103260.96it/s]           
  0%|          | 0/532 [00:00<?, ?it/s]579it [00:00, 100243.62it/s]           
  0%|          | 0/531 [00:00<?, ?it/s]580it [00:00, 88131.59it/s]            
  0%|          | 0/530 [00:00<?, ?it/s]587it [00:00, 102619.89it/s]           
  0%|          | 0/529 [00:00<?, ?it/s]586it [00:00, 99657.87it/s]            
  0%|          | 0/528 [00:00<?, ?it/s]563it [00:00, 95006.77it/s]            
  0%|          | 0/527 [00:00<?, ?it/s]571it [00:00, 94070.76it/s]            
  0%|          | 0/526 [00:00<?, ?it/s]568it [00:00, 91717.60it/s]            
  0%|          | 0/525 [00:00<?, ?it/s]563it [00:00, 95440.67it/s]            
  0%|          | 0/524 [00:00<?, ?it/s]580it [00:00, 93174.63it/s]            
  0%|          | 0/523 [00:00<?, ?it/s]576it [00:00, 76874.00it/s]            
  0%|          | 0/522 [00:00<?, ?it/s]564it [00:00, 95675.93it/s]            
  0%|          | 0/521 [00:00<?, ?it/s]560it [00:00, 88567.51it/s]            
  0%|          | 0/520 [00:00<?, ?it/s]572it [00:00, 91974.00it/s]            
  0%|          | 0/519 [00:00<?, ?it/s]567it [00:00, 90283.98it/s]            
  0%|          | 0/518 [00:00<?, ?it/s]559it [00:00, 88143.46it/s]            
  0%|          | 0/517 [00:00<?, ?it/s]570it [00:00, 99751.88it/s]            
  0%|          | 0/516 [00:00<?, ?it/s]560it [00:00, 91832.91it/s]            
  0%|          | 0/515 [00:00<?, ?it/s]567it [00:00, 86000.45it/s]            
  0%|          | 0/514 [00:00<?, ?it/s]575it [00:00, 93452.35it/s]            
  0%|          | 0/513 [00:00<?, ?it/s]569it [00:00, 91918.00it/s]            
  0%|          | 0/512 [00:00<?, ?it/s]558it [00:00, 97044.48it/s]            
  0%|          | 0/511 [00:00<?, ?it/s]552it [00:00, 96132.53it/s]            
  0%|          | 0/510 [00:00<?, ?it/s]564it [00:00, 83530.63it/s]            
  0%|          | 0/509 [00:00<?, ?it/s]553it [00:00, 95639.54it/s]            
  0%|          | 0/508 [00:00<?, ?it/s]551it [00:00, 95458.96it/s]            
  0%|          | 0/507 [00:00<?, ?it/s]558it [00:00, 91191.18it/s]            
  0%|          | 0/506 [00:00<?, ?it/s]559it [00:00, 93358.92it/s]            
  0%|          | 0/505 [00:00<?, ?it/s]550it [00:00, 89852.27it/s]            
  0%|          | 0/504 [00:00<?, ?it/s]553it [00:00, 86692.21it/s]            
  0%|          | 0/503 [00:00<?, ?it/s]545it [00:00, 88793.34it/s]            
  0%|          | 0/502 [00:00<?, ?it/s]539it [00:00, 80387.22it/s]            
  0%|          | 0/501 [00:00<?, ?it/s]543it [00:00, 91133.09it/s]            
  0%|          | 0/500 [00:00<?, ?it/s]544it [00:00, 92770.94it/s]            
  0%|          | 0/499 [00:00<?, ?it/s]542it [00:00, 83629.94it/s]            
  0%|          | 0/498 [00:00<?, ?it/s]555it [00:00, 89978.69it/s]            
  0%|          | 0/497 [00:00<?, ?it/s]545it [00:00, 89593.78it/s]            
  0%|          | 0/496 [00:00<?, ?it/s]546it [00:00, 88461.45it/s]            
  0%|          | 0/495 [00:00<?, ?it/s]546it [00:00, 89407.75it/s]            
  0%|          | 0/494 [00:00<?, ?it/s]559it [00:00, 88362.70it/s]            
  0%|          | 0/493 [00:00<?, ?it/s]541it [00:00, 94448.22it/s]            
  0%|          | 0/492 [00:00<?, ?it/s]535it [00:00, 92805.85it/s]            
  0%|          | 0/491 [00:00<?, ?it/s]521it [00:00, 88242.30it/s]            
  0%|          | 0/490 [00:00<?, ?it/s]526it [00:00, 92278.90it/s]            
  0%|          | 0/489 [00:00<?, ?it/s]537it [00:00, 91939.80it/s]            
  0%|          | 0/488 [00:00<?, ?it/s]534it [00:00, 89932.08it/s]            
  0%|          | 0/487 [00:00<?, ?it/s]523it [00:00, 90142.63it/s]            
  0%|          | 0/486 [00:00<?, ?it/s]522it [00:00, 88943.24it/s]            
  0%|          | 0/485 [00:00<?, ?it/s]538it [00:00, 87567.84it/s]            
  0%|          | 0/484 [00:00<?, ?it/s]533it [00:00, 91595.20it/s]            
  0%|          | 0/483 [00:00<?, ?it/s]516it [00:00, 80686.76it/s]            
  0%|          | 0/482 [00:00<?, ?it/s]512it [00:00, 91409.51it/s]            
  0%|          | 0/481 [00:00<?, ?it/s]533it [00:00, 93695.06it/s]            
  0%|          | 0/480 [00:00<?, ?it/s]526it [00:00, 89715.91it/s]            
  0%|          | 0/479 [00:00<?, ?it/s]526it [00:00, 93510.95it/s]            
  0%|          | 0/478 [00:00<?, ?it/s]517it [00:00, 90273.31it/s]            
  0%|          | 0/477 [00:00<?, ?it/s]517it [00:00, 90209.47it/s]            
  0%|          | 0/476 [00:00<?, ?it/s]518it [00:00, 92108.25it/s]            
  0%|          | 0/475 [00:00<?, ?it/s]528it [00:00, 93767.15it/s]            
  0%|          | 0/474 [00:00<?, ?it/s]515it [00:00, 80055.84it/s]            
  0%|          | 0/473 [00:00<?, ?it/s]520it [00:00, 84196.96it/s]            
  0%|          | 0/472 [00:00<?, ?it/s]523it [00:00, 86920.83it/s]            
  0%|          | 0/471 [00:00<?, ?it/s]518it [00:00, 88802.81it/s]            
  0%|          | 0/470 [00:00<?, ?it/s]521it [00:00, 90295.13it/s]            
  0%|          | 0/469 [00:00<?, ?it/s]513it [00:00, 88923.34it/s]            
  0%|          | 0/468 [00:00<?, ?it/s]498it [00:00, 84705.92it/s]            
  0%|          | 0/467 [00:00<?, ?it/s]499it [00:00, 89122.71it/s]            
  0%|          | 0/466 [00:00<?, ?it/s]509it [00:00, 83770.87it/s]            
  0%|          | 0/465 [00:00<?, ?it/s]498it [00:00, 90434.40it/s]            
  0%|          | 0/464 [00:00<?, ?it/s]514it [00:00, 92210.11it/s]            
  0%|          | 0/463 [00:00<?, ?it/s]493it [00:00, 74111.75it/s]            
  0%|          | 0/462 [00:00<?, ?it/s]506it [00:00, 82857.73it/s]            
  0%|          | 0/461 [00:00<?, ?it/s]498it [00:00, 90017.38it/s]            
  0%|          | 0/460 [00:00<?, ?it/s]517it [00:00, 79256.40it/s]            
  0%|          | 0/459 [00:00<?, ?it/s]511it [00:00, 84185.92it/s]            
  0%|          | 0/458 [00:00<?, ?it/s]503it [00:00, 87511.82it/s]            
  0%|          | 0/457 [00:00<?, ?it/s]506it [00:00, 89890.63it/s]            
  0%|          | 0/456 [00:00<?, ?it/s]496it [00:00, 88586.90it/s]            
  0%|          | 0/455 [00:00<?, ?it/s]494it [00:00, 85988.80it/s]            
  0%|          | 0/454 [00:00<?, ?it/s]509it [00:00, 88273.75it/s]            
  0%|          | 0/453 [00:00<?, ?it/s]506it [00:00, 89387.10it/s]            
  0%|          | 0/452 [00:00<?, ?it/s]488it [00:00, 83776.21it/s]            
  0%|          | 0/451 [00:00<?, ?it/s]494it [00:00, 86049.51it/s]            
  0%|          | 0/450 [00:00<?, ?it/s]516it [00:00, 79140.71it/s]            
  0%|          | 0/449 [00:00<?, ?it/s]501it [00:00, 84188.55it/s]            
  0%|          | 0/448 [00:00<?, ?it/s]494it [00:00, 83696.32it/s]            
  0%|          | 0/447 [00:00<?, ?it/s]493it [00:00, 84648.43it/s]            
  0%|          | 0/446 [00:00<?, ?it/s]488it [00:00, 82709.84it/s]            
  0%|          | 0/445 [00:00<?, ?it/s]492it [00:00, 86913.94it/s]            
  0%|          | 0/444 [00:00<?, ?it/s]486it [00:00, 86187.97it/s]            
  0%|          | 0/443 [00:00<?, ?it/s]485it [00:00, 85386.06it/s]            
  0%|          | 0/442 [00:00<?, ?it/s]485it [00:00, 88715.11it/s]            
  0%|          | 0/441 [00:00<?, ?it/s]480it [00:00, 85441.83it/s]            
  0%|          | 0/440 [00:00<?, ?it/s]461it [00:00, 77127.01it/s]            
  0%|          | 0/439 [00:00<?, ?it/s]480it [00:00, 85394.72it/s]            
  0%|          | 0/438 [00:00<?, ?it/s]478it [00:00, 77977.41it/s]            
  0%|          | 0/437 [00:00<?, ?it/s]473it [00:00, 82866.45it/s]            
  0%|          | 0/436 [00:00<?, ?it/s]483it [00:00, 82478.99it/s]            
  0%|          | 0/435 [00:00<?, ?it/s]483it [00:00, 84470.20it/s]            
  0%|          | 0/434 [00:00<?, ?it/s]473it [00:00, 85468.97it/s]            
  0%|          | 0/433 [00:00<?, ?it/s]471it [00:00, 84983.10it/s]            
  0%|          | 0/432 [00:00<?, ?it/s]496it [00:00, 85355.71it/s]            
  0%|          | 0/431 [00:00<?, ?it/s]471it [00:00, 86011.72it/s]            
  0%|          | 0/430 [00:00<?, ?it/s]472it [00:00, 85476.08it/s]            
  0%|          | 0/429 [00:00<?, ?it/s]465it [00:00, 80281.20it/s]            
  0%|          | 0/428 [00:00<?, ?it/s]464it [00:00, 84439.30it/s]            
  0%|          | 0/427 [00:00<?, ?it/s]471it [00:00, 86406.74it/s]            
  0%|          | 0/426 [00:00<?, ?it/s]475it [00:00, 76576.64it/s]            
  0%|          | 0/425 [00:00<?, ?it/s]467it [00:00, 84742.58it/s]            
  0%|          | 0/424 [00:00<?, ?it/s]475it [00:00, 84836.25it/s]            
  0%|          | 0/423 [00:00<?, ?it/s]466it [00:00, 73291.80it/s]            
  0%|          | 0/422 [00:00<?, ?it/s]444it [00:00, 82499.93it/s]            
  0%|          | 0/421 [00:00<?, ?it/s]459it [00:00, 86176.61it/s]            
  0%|          | 0/420 [00:00<?, ?it/s]457it [00:00, 79439.55it/s]            
  0%|          | 0/419 [00:00<?, ?it/s]443it [00:00, 82846.29it/s]            
  0%|          | 0/418 [00:00<?, ?it/s]454it [00:00, 81729.43it/s]            
  0%|          | 0/417 [00:00<?, ?it/s]459it [00:00, 76767.91it/s]            
  0%|          | 0/416 [00:00<?, ?it/s]454it [00:00, 84956.46it/s]            
  0%|          | 0/415 [00:00<?, ?it/s]454it [00:00, 81407.98it/s]            
  0%|          | 0/414 [00:00<?, ?it/s]458it [00:00, 82093.64it/s]            
  0%|          | 0/413 [00:00<?, ?it/s]443it [00:00, 84129.16it/s]            
  0%|          | 0/412 [00:00<?, ?it/s]442it [00:00, 83962.06it/s]            
  0%|          | 0/411 [00:00<?, ?it/s]437it [00:00, 80036.28it/s]            
  0%|          | 0/410 [00:00<?, ?it/s]463it [00:00, 85832.61it/s]            
  0%|          | 0/409 [00:00<?, ?it/s]446it [00:00, 82469.67it/s]            
  0%|          | 0/408 [00:00<?, ?it/s]448it [00:00, 74209.08it/s]            
  0%|          | 0/407 [00:00<?, ?it/s]429it [00:00, 80124.52it/s]            
  0%|          | 0/406 [00:00<?, ?it/s]444it [00:00, 78653.16it/s]            
  0%|          | 0/405 [00:00<?, ?it/s]432it [00:00, 78629.55it/s]            
  0%|          | 0/404 [00:00<?, ?it/s]454it [00:00, 85969.03it/s]            
  0%|          | 0/403 [00:00<?, ?it/s]453it [00:00, 85229.43it/s]            
  0%|          | 0/402 [00:00<?, ?it/s]438it [00:00, 76345.64it/s]            
  0%|          | 0/401 [00:00<?, ?it/s]437it [00:00, 82005.76it/s]            
  0%|          | 0/400 [00:00<?, ?it/s]446it [00:00, 78454.10it/s]            
  0%|          | 0/399 [00:00<?, ?it/s]438it [00:00, 78354.74it/s]            
  0%|          | 0/398 [00:00<?, ?it/s]428it [00:00, 80801.28it/s]            
  0%|          | 0/397 [00:00<?, ?it/s]458it [00:00, 85571.35it/s]            
  0%|          | 0/396 [00:00<?, ?it/s]444it [00:00, 74152.70it/s]            
  0%|          | 0/395 [00:00<?, ?it/s]445it [00:00, 79410.54it/s]            
  0%|          | 0/394 [00:00<?, ?it/s]434it [00:00, 79386.30it/s]            
  0%|          | 0/393 [00:00<?, ?it/s]420it [00:00, 77806.09it/s]            
  0%|          | 0/392 [00:00<?, ?it/s]427it [00:00, 82449.49it/s]            
  0%|          | 0/391 [00:00<?, ?it/s]415it [00:00, 78851.02it/s]            
  0%|          | 0/390 [00:00<?, ?it/s]425it [00:00, 78451.69it/s]            
  0%|          | 0/389 [00:00<?, ?it/s]416it [00:00, 77293.81it/s]            
  0%|          | 0/388 [00:00<?, ?it/s]428it [00:00, 79955.55it/s]            
  0%|          | 0/387 [00:00<?, ?it/s]419it [00:00, 78069.09it/s]            
  0%|          | 0/386 [00:00<?, ?it/s]422it [00:00, 80685.43it/s]            
  0%|          | 0/385 [00:00<?, ?it/s]427it [00:00, 80576.23it/s]            
  0%|          | 0/384 [00:00<?, ?it/s]407it [00:00, 71414.06it/s]            
  0%|          | 0/383 [00:00<?, ?it/s]424it [00:00, 80176.05it/s]            
  0%|          | 0/382 [00:00<?, ?it/s]421it [00:00, 77488.24it/s]            
  0%|          | 0/381 [00:00<?, ?it/s]408it [00:00, 74020.33it/s]            
  0%|          | 0/380 [00:00<?, ?it/s]426it [00:00, 78570.58it/s]            
  0%|          | 0/379 [00:00<?, ?it/s]407it [00:00, 78436.03it/s]            
  0%|          | 0/378 [00:00<?, ?it/s]400it [00:00, 73410.41it/s]            
  0%|          | 0/377 [00:00<?, ?it/s]422it [00:00, 80490.96it/s]            
  0%|          | 0/376 [00:00<?, ?it/s]411it [00:00, 76212.87it/s]            
  0%|          | 0/375 [00:00<?, ?it/s]400it [00:00, 72941.25it/s]            
  0%|          | 0/374 [00:00<?, ?it/s]397it [00:00, 77552.92it/s]            
  0%|          | 0/373 [00:00<?, ?it/s]403it [00:00, 78240.35it/s]            
  0%|          | 0/372 [00:00<?, ?it/s]416it [00:00, 73930.36it/s]            
  0%|          | 0/371 [00:00<?, ?it/s]404it [00:00, 75938.82it/s]            
  0%|          | 0/370 [00:00<?, ?it/s]405it [00:00, 75997.37it/s]            
  0%|          | 0/369 [00:00<?, ?it/s]394it [00:00, 67663.91it/s]            
  0%|          | 0/368 [00:00<?, ?it/s]390it [00:00, 77243.17it/s]            
  0%|          | 0/367 [00:00<?, ?it/s]397it [00:00, 78164.52it/s]            
  0%|          | 0/366 [00:00<?, ?it/s]403it [00:00, 73999.85it/s]            
